sid1,sid2,route,mins
5188,3818,a,2.0
3818,3819,a,5.0
3819,3820,a,4.0
3820,4941,a,8.0
4941,3821,a,6.0
3821,3528,a,5.0
3528,3529,a,2.0
3529,381,a,9.0
381,3530,a,6.0
3530,3531,a,3.0
3531,2387,a,3.0
2387,2663,a,5.0
2663,3533,a,9.0
3533,3534,a,6.0
3534,3535,a,9.0
3535,3536,a,9.0
3536,3537,a,7.0
3537,3538,a,10.0
3538,3539,a,5.0
3539,3540,a,10.0
3540,3541,a,2.0
3541,3542,a,9.0
3542,3543,a,9.0
3543,3544,a,2.0
3544,3545,a,3.0
3545,3546,a,3.0
3546,3548,a,2.0
3548,3549,a,8.0
3549,3550,a,9.0
3550,3551,a,8.0
3551,3552,a,10.0
3552,3553,a,7.0
3553,3554,a,7.0
3554,3555,a,3.0
3555,4246,a,6.0
4246,3556,a,10.0
3556,3557,a,5.0
3557,3558,a,2.0
3558,3559,a,2.0
3559,3562,a,3.0
3562,2763,a,6.0
2763,2843,a,5.0
2843,2844,a,6.0
2844,2845,a,10.0
2845,2846,a,6.0
2846,2847,a,10.0
2847,2848,a,7.0
2848,2849,a,5.0
2849,2931,a,7.0
2931,2932,a,7.0
2932,2933,a,2.0
2933,5307,a,2.0
5307,2934,a,9.0
2934,4274,a,10.0
4274,2612,a,7.0
2612,2613,a,10.0
2613,2614,a,4.0
2614,2615,a,7.0
2615,2616,a,9.0
2616,2617,a,8.0
2617,2618,a,5.0
2618,2619,a,6.0
2619,2621,a,2.0
2621,2622,a,9.0
2622,2623,a,9.0
2623,2850,a,3.0
2850,2851,a,3.0
2851,4773,a,8.0
4773,2852,a,4.0
2852,2853,a,7.0
2853,2854,a,8.0
2854,5308,a,6.0
5308,2855,a,9.0
2855,2856,a,6.0
2856,2858,a,3.0
2858,2859,a,7.0
2859,2860,a,2.0
2860,5309,a,8.0
5309,4774,a,5.0
4774,4775,a,4.0
4775,2861,a,8.0
2861,5310,a,4.0
5310,2862,a,8.0
2862,4776,a,10.0
4776,3767,a,3.0
3767,3768,a,8.0
3722,3723,f,3.0
3723,3724,f,8.0
3724,3725,f,10.0
3725,3726,f,3.0
3726,3727,f,10.0
3727,3728,f,4.0
3728,3729,f,7.0
3729,1921,f,6.0
1921,2898,f,2.0
2898,2899,f,5.0
2899,2900,f,6.0
2900,1821,f,8.0
1821,1791,f,8.0
1791,1792,f,6.0
1792,1793,f,6.0
1793,1794,f,2.0
1794,1795,f,6.0
1795,1453,f,8.0
1453,1820,f,10.0
1820,1823,f,4.0
1823,1783,f,5.0
1783,1784,f,4.0
1784,1785,f,5.0
1785,1786,f,9.0
1786,4827,f,3.0
4827,2905,f,2.0
2905,2906,f,8.0
2906,2907,f,8.0
2907,2908,f,2.0
2908,2909,f,7.0
2909,1838,f,5.0
1838,3745,f,4.0
3745,3746,f,9.0
3746,3748,f,7.0
3748,3750,f,3.0
3750,3752,f,8.0
3752,3753,f,4.0
3753,3754,f,10.0
3754,3755,f,8.0
3755,3756,f,10.0
3756,3757,f,8.0
978,980,c,8.0
980,981,c,9.0
981,3200,c,7.0
3200,3241,c,3.0
3241,3242,c,6.0
3242,3243,c,6.0
3243,4232,c,4.0
4232,3244,c,10.0
3244,3245,c,4.0
3245,3246,c,10.0
3246,982,c,10.0
982,983,c,6.0
983,969,c,7.0
969,984,c,5.0
984,985,c,4.0
985,986,c,5.0
986,987,c,10.0
987,1676,c,5.0
1676,3256,c,6.0
3256,4007,c,7.0
4007,4008,c,10.0
4008,4009,c,6.0
4009,4010,c,5.0
4010,4011,c,3.0
4011,4012,c,9.0
4012,5426,c,10.0
5426,1334,c,10.0
1334,1335,c,8.0
1335,1336,c,8.0
1336,1337,c,2.0
1337,1338,c,7.0
1338,1339,c,2.0
1339,1340,c,2.0
1340,1341,c,2.0
1341,1348,c,3.0
1348,1342,c,3.0
1342,1343,c,5.0
1343,1923,c,8.0
1923,3359,c,10.0
3359,3360,c,3.0
3360,4219,c,10.0
4219,3361,c,5.0
3361,3362,c,4.0
3362,3363,c,8.0
3363,3364,c,7.0
3364,3368,c,10.0
3368,4222,c,5.0
4222,3413,c,2.0
3413,4718,c,10.0
4718,3414,c,5.0
3414,3415,c,2.0
3415,3416,c,5.0
3416,3417,c,7.0
3417,4223,c,3.0
4223,3418,c,8.0
3418,3419,c,3.0
3419,3420,c,10.0
3420,4156,c,3.0
4156,3032,c,5.0
3032,3033,c,9.0
3033,2717,c,6.0
2717,3068,c,4.0
3068,3069,c,2.0
3069,4817,c,9.0
4817,3070,c,10.0
3070,4291,c,3.0
4291,4567,c,4.0
4567,3586,c,5.0
3586,3587,c,9.0
3587,3588,c,5.0
3588,1906,c,2.0
1906,4963,c,6.0
4963,3583,c,4.0
3583,3584,c,7.0
3584,3585,c,2.0
3585,4567,c,9.0
4567,4216,c,4.0
4216,4291,c,7.0
4291,3071,c,5.0
3071,4786,c,8.0
4786,3072,c,8.0
3072,3073,c,4.0
3073,2712,c,2.0
2712,4179,c,3.0
4179,2713,c,7.0
2713,4154,c,5.0
4154,4155,c,4.0
4155,3442,c,6.0
3442,3443,c,3.0
3443,3444,c,5.0
3444,3446,c,6.0
3446,3447,c,6.0
3447,3448,c,7.0
3448,3449,c,3.0
